info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/y_/lgjyr64503l6g0_hwrqz4j400000gn/T/chromatic--30609-zgCwRd5DVcOB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/maylee/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/maylee/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Users/maylee/Documents/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /Users/maylee/Documents/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active /Users/maylee/Documents/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active /Users/maylee/Documents/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /Users/maylee/Documents/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active /Users/maylee/Documents/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 828/857 modules 29 active /Users/maylee/Documents/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active /Users/maylee/Documents/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /Users/maylee/Documents/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 829/859 modules 30 active /Users/maylee/Documents/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 829/860 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 67% building 830/860 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 67% building 831/860 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 67% building 831/861 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 67% building 831/862 modules 31 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 67% building 831/863 modules 32 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 832/863 modules 31 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 833/863 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 834/863 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 836/867 modules 31 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 836/868 modules 32 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 839/868 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 840/868 modules 28 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 840/870 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 67% building 840/871 modules 31 active /Users/maylee/Documents/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active /Users/maylee/Documents/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 841/873 modules 32 active /Users/maylee/Documents/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 841/874 modules 33 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 67% building 841/875 modules 34 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 842/875 modules 33 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 842/876 modules 34 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 842/877 modules 35 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 67% building 843/877 modules 34 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 67% building 844/877 modules 33 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 67% building 845/877 modules 32 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 67% building 846/877 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 67% building 846/878 modules 32 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 846/879 modules 33 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 847/879 modules 32 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 848/879 modules 31 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 849/879 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 849/880 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 67% building 849/881 modules 32 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 849/882 modules 33 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 67% building 850/882 modules 32 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 67% building 851/882 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 67% building 851/883 modules 32 active /Users/maylee/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 852/883 modules 31 active /Users/maylee/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 853/883 modules 30 active /Users/maylee/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 854/883 modules 29 active /Users/maylee/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active /Users/maylee/Documents/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 855/884 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 67% building 855/885 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 67% building 855/886 modules 31 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 856/886 modules 30 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 857/886 modules 29 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 858/886 modules 28 active /Users/maylee/Documents/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 858/887 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 67% building 858/888 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 859/888 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 860/888 modules 28 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 860/889 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 861/890 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 861/891 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 862/891 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 863/891 modules 28 active /Users/maylee/Documents/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 863/892 modules 29 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 67% building 863/893 modules 30 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 67% building 864/894 modules 30 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 865/896 modules 31 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 67% building 866/896 modules 30 active /Users/maylee/Documents/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 67% building 866/897 modules 31 active /Users/maylee/Documents/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 867/897 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 868/897 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 868/898 modules 30 active /Users/maylee/Documents/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 869/898 modules 29 active /Users/maylee/Documents/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active /Users/maylee/Documents/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /Users/maylee/Documents/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /Users/maylee/Documents/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 872/899 modules 27 active /Users/maylee/Documents/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /Users/maylee/Documents/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active /Users/maylee/Documents/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /Users/maylee/Documents/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 875/901 modules 26 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 876/901 modules 25 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 877/901 modules 24 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 878/901 modules 23 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 879/901 modules 22 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 884/901 modules 17 active /Users/maylee/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
